ID;Key;Criado;Status;Labels;Descricao
"10439";"CHAM-146";"2025-11-23T18:43:56.647-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10438";"CHAM-145";"2025-11-23T18:43:43.988-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10437";"CHAM-144";"2025-11-23T18:43:32.778-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10436";"CHAM-143";"2025-11-23T18:43:20.125-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10435";"CHAM-142";"2025-11-23T18:43:08.975-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10434";"CHAM-141";"2025-11-23T18:42:57.048-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10433";"CHAM-140";"2025-11-23T18:42:45.060-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10432";"CHAM-139";"2025-11-23T18:42:33.284-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10431";"CHAM-138";"2025-11-23T18:42:21.306-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10430";"CHAM-137";"2025-11-23T18:42:10.165-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10429";"CHAM-136";"2025-11-23T18:41:58.325-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10428";"CHAM-135";"2025-11-23T18:41:47.147-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10427";"CHAM-134";"2025-11-23T18:41:35.368-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10426";"CHAM-133";"2025-11-23T18:41:23.366-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10425";"CHAM-132";"2025-11-23T18:41:11.404-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10424";"CHAM-131";"2025-11-23T18:40:59.479-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10423";"CHAM-130";"2025-11-23T18:40:47.709-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10422";"CHAM-129";"2025-11-23T18:40:34.866-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10421";"CHAM-128";"2025-11-23T18:40:22.923-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10420";"CHAM-127";"2025-11-23T18:40:10.789-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10419";"CHAM-126";"2025-11-23T18:39:59.113-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10418";"CHAM-125";"2025-11-23T18:39:47.099-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10417";"CHAM-124";"2025-11-23T18:39:35.931-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10416";"CHAM-123";"2025-11-23T18:39:23.964-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10415";"CHAM-122";"2025-11-23T18:39:12.213-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10414";"CHAM-121";"2025-11-23T18:39:00.868-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10413";"CHAM-120";"2025-11-23T18:38:49.129-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10412";"CHAM-119";"2025-11-23T18:38:38.163-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10411";"CHAM-118";"2025-11-23T18:38:27.021-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10410";"CHAM-117";"2025-11-23T18:38:14.824-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10409";"CHAM-116";"2025-11-23T18:38:03.058-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10408";"CHAM-115";"2025-11-23T18:37:51.917-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10407";"CHAM-114";"2025-11-23T18:37:40.147-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10406";"CHAM-113";"2025-11-23T18:37:28.920-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10405";"CHAM-112";"2025-11-23T18:37:17.902-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10404";"CHAM-111";"2025-11-23T18:37:06.730-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10403";"CHAM-110";"2025-11-23T18:36:55.827-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10402";"CHAM-109";"2025-11-23T18:36:44.793-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10401";"CHAM-108";"2025-11-23T18:36:33.422-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10400";"CHAM-107";"2025-11-23T18:36:23.187-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10399";"CHAM-106";"2025-11-23T18:36:12.093-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10398";"CHAM-105";"2025-11-23T18:36:01.200-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10397";"CHAM-104";"2025-11-23T18:35:49.354-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10396";"CHAM-103";"2025-11-23T18:35:38.315-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10395";"CHAM-102";"2025-11-23T18:35:27.184-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10394";"CHAM-101";"2025-11-23T18:35:15.888-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10393";"CHAM-100";"2025-11-23T18:35:04.672-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10392";"CHAM-99";"2025-11-23T18:34:53.763-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10391";"CHAM-98";"2025-11-23T18:34:39.261-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10390";"CHAM-97";"2025-11-23T18:34:29.132-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10389";"CHAM-96";"2025-11-23T18:34:18.105-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10388";"CHAM-95";"2025-11-23T18:34:06.029-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10387";"CHAM-94";"2025-11-23T18:33:54.891-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10386";"CHAM-93";"2025-11-23T18:33:43.849-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10385";"CHAM-92";"2025-11-23T18:33:32.771-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10384";"CHAM-91";"2025-11-23T18:33:21.748-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10383";"CHAM-90";"2025-11-23T18:33:05.437-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10382";"CHAM-89";"2025-11-23T18:32:50.877-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10381";"CHAM-88";"2025-11-23T18:32:39.743-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10380";"CHAM-87";"2025-11-23T18:32:28.906-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10379";"CHAM-86";"2025-11-23T18:32:17.682-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10378";"CHAM-85";"2025-11-23T18:32:05.930-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10377";"CHAM-84";"2025-11-23T18:31:52.918-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10376";"CHAM-83";"2025-11-23T18:31:41.878-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10375";"CHAM-82";"2025-11-23T18:31:30.175-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10374";"CHAM-81";"2025-11-23T18:31:18.975-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10373";"CHAM-80";"2025-11-23T18:31:07.140-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10372";"CHAM-79";"2025-11-23T18:30:54.994-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10371";"CHAM-78";"2025-11-23T18:30:44.152-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10370";"CHAM-77";"2025-11-23T18:30:32.101-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10369";"CHAM-76";"2025-11-23T18:30:19.979-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10368";"CHAM-75";"2025-11-23T18:30:08.963-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10367";"CHAM-74";"2025-11-23T18:29:57.247-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10366";"CHAM-73";"2025-11-23T18:29:45.058-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10365";"CHAM-72";"2025-11-23T18:29:33.414-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10364";"CHAM-71";"2025-11-23T18:29:22.015-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10363";"CHAM-70";"2025-11-23T18:29:10.297-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10362";"CHAM-69";"2025-11-23T18:28:58.283-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10361";"CHAM-68";"2025-11-23T18:28:46.615-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10360";"CHAM-67";"2025-11-23T18:28:33.837-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10359";"CHAM-66";"2025-11-23T18:28:22.449-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10358";"CHAM-65";"2025-11-23T18:28:11.775-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10357";"CHAM-64";"2025-11-23T18:27:59.595-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10356";"CHAM-63";"2025-11-23T18:27:47.580-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10355";"CHAM-62";"2025-11-23T18:27:36.487-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10354";"CHAM-61";"2025-11-23T18:27:23.527-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10353";"CHAM-60";"2025-11-23T18:27:12.672-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10352";"CHAM-59";"2025-11-23T18:27:01.497-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10351";"CHAM-58";"2025-11-23T18:26:49.519-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10350";"CHAM-57";"2025-11-23T18:26:37.697-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10349";"CHAM-56";"2025-11-23T18:26:25.857-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10348";"CHAM-55";"2025-11-23T18:26:14.691-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10347";"CHAM-54";"2025-11-23T18:26:02.610-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10346";"CHAM-53";"2025-11-23T18:25:50.037-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10345";"CHAM-52";"2025-11-23T18:25:37.852-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10344";"CHAM-51";"2025-11-23T18:25:27.024-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10343";"CHAM-50";"2025-11-23T18:25:14.900-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10342";"CHAM-49";"2025-11-23T18:25:03.132-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10341";"CHAM-48";"2025-11-23T18:24:52.113-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10340";"CHAM-47";"2025-11-23T18:24:39.952-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10339";"CHAM-46";"2025-11-23T18:24:28.883-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10338";"CHAM-45";"2025-11-23T18:24:18.002-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10337";"CHAM-44";"2025-11-23T18:24:06.761-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10336";"CHAM-43";"2025-11-23T18:23:54.873-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10335";"CHAM-42";"2025-11-23T18:23:42.809-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10334";"CHAM-41";"2025-11-23T18:23:30.987-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10333";"CHAM-40";"2025-11-23T18:23:19.985-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10332";"CHAM-39";"2025-11-23T18:23:08.082-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10331";"CHAM-38";"2025-11-23T18:22:56.038-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10330";"CHAM-37";"2025-11-23T18:22:45.039-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10329";"CHAM-36";"2025-11-23T18:22:33.245-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10328";"CHAM-35";"2025-11-23T18:22:22.041-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10327";"CHAM-34";"2025-11-23T18:22:10.866-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10326";"CHAM-33";"2025-11-23T18:21:59.104-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10325";"CHAM-32";"2025-11-23T18:21:47.890-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10324";"CHAM-31";"2025-11-23T18:21:36.199-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10323";"CHAM-30";"2025-11-23T18:21:24.002-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10322";"CHAM-29";"2025-11-23T18:21:11.298-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10321";"CHAM-28";"2025-11-23T18:21:00.192-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10320";"CHAM-27";"2025-11-23T18:20:48.270-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10319";"CHAM-26";"2025-11-23T18:20:37.076-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10318";"CHAM-25";"2025-11-23T18:20:25.245-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10317";"CHAM-24";"2025-11-23T18:20:13.424-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10316";"CHAM-23";"2025-11-23T18:20:02.475-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10315";"CHAM-22";"2025-11-23T18:19:50.548-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10314";"CHAM-21";"2025-11-23T18:19:39.011-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10313";"CHAM-20";"2025-11-23T18:19:23.672-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10312";"CHAM-19";"2025-11-23T18:19:11.325-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10311";"CHAM-18";"2025-11-23T18:18:59.958-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10310";"CHAM-17";"2025-11-23T18:18:49.632-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10309";"CHAM-16";"2025-11-23T18:18:48.361-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10308";"CHAM-15";"2025-11-23T18:18:35.363-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10307";"CHAM-14";"2025-11-23T18:18:24.411-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10306";"CHAM-13";"2025-11-23T18:18:12.635-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10305";"CHAM-12";"2025-11-23T18:18:11.879-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10304";"CHAM-11";"2025-11-23T18:18:01.342-0300";"Concluído";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10271";"CHAM-10";"2025-11-23T09:07:59.565-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10238";"CHAM-9";"2025-11-21T14:00:25.402-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10205";"CHAM-8";"2025-11-17T13:57:20.690-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10172";"CHAM-7";"2025-11-03T19:22:01.978-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10139";"CHAM-6";"2025-11-03T13:56:44.507-0300";"Pending";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"10128";"CHAM-5";"2025-11-03T13:26:37.230-0300";"Pending";[];"(sem descrição)"
"10126";"CHAM-4";"2025-11-03T13:24:53.144-0300";"Pending";[];"(sem descrição)"
"10067";"CHAM-3";"2025-11-03T09:08:27.329-0300";"Pending";[];"(sem descrição)"
"10034";"CHAM-2";"2025-10-31T12:29:14.084-0300";"Pending";[];"(sem descrição)"
"10033";"CHAM-1";"2025-10-31T12:14:57.136-0300";"Pending";[];"(sem descrição)"
